Zugnummer,Linie,Abfahrt_Soll,Abfahrt_Ist,Ankunft_Soll,Ankunft_Ist,Bahnhof
ICE574,ICE 57,2026-03-02 06:12,2026-03-02 06:30,2026-03-02 09:48,2026-03-02 10:20,Hamburg Hbf
ICE574,ICE 57,2026-03-02 06:12,2026-03-02 06:30,2026-03-02 09:48,2026-03-02 10:20,Hannover Hbf
ICE792,ICE 79,2026-03-03 08:30,2026-03-03 08:34,2026-03-03 12:15,2026-03-03 12:19,München Hbf
RE4712,RE 47,2026-03-04 07:00,2026-03-04 07:10,2026-03-04 08:22,2026-03-04 08:35,Köln Hbf
RE4712,RE 47,2026-03-04 07:00,2026-03-04 07:10,2026-03-04 08:22,2026-03-04 08:35,Düsseldorf Hbf
ICE1023,ICE 10,2026-03-05 09:00,2026-03-05 09:05,2026-03-05 13:20,2026-03-05 13:28,Berlin Hbf
ICE1023,ICE 10,2026-03-05 09:00,2026-03-05 09:05,2026-03-05 13:20,2026-03-05 13:28,Frankfurt Hbf
RB2234,RB 22,2026-03-06 06:45,2026-03-06 07:00,2026-03-06 07:30,2026-03-06 07:50,Bonn Hbf
RB2234,RB 22,2026-03-06 06:45,2026-03-06 07:00,2026-03-06 07:30,2026-03-06 07:50,Köln Hbf
ICE574,ICE 57,2026-03-16 06:12,2026-03-16 06:12,2026-03-16 09:48,2026-03-16 09:48,Hamburg Hbf
ICE792,ICE 79,2026-03-17 08:30,2026-03-17 08:55,2026-03-17 12:15,2026-03-17 12:48,München Hbf
ICE792,ICE 79,2026-03-17 08:30,2026-03-17 08:55,2026-03-17 12:15,2026-03-17 12:48,Stuttgart Hbf
RE4712,RE 47,2026-03-18 07:00,2026-03-18 07:04,2026-03-18 08:22,2026-03-18 08:27,Köln Hbf
ICE1023,ICE 10,2026-03-19 09:00,2026-03-19 09:20,2026-03-19 13:20,2026-03-19 13:50,Berlin Hbf
ICE1023,ICE 10,2026-03-19 09:00,2026-03-19 09:20,2026-03-19 13:20,2026-03-19 13:50,Hannover Hbf
RB2234,RB 22,2026-03-20 06:45,2026-03-20 06:48,2026-03-20 07:30,2026-03-20 07:34,Köln Hbf
ICE574,ICE 57,2026-03-23 06:12,2026-03-23 06:16,2026-03-23 09:48,2026-03-23 09:53,Göttingen
ICE792,ICE 79,2026-03-24 08:30,2026-03-24 08:30,2026-03-24 12:15,2026-03-24 12:15,München Hbf
RE4712,RE 47,2026-03-25 07:00,2026-03-25 07:08,2026-03-25 08:22,2026-03-25 08:32,Düsseldorf Hbf
